0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,56.666666666666664,0,0,1,4,0,0,0
0,0,0,1,0,0,0,4,1,0,0
0,0,0,7.416666666666667,0,0,0,90,0,0,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,6.714285714285714,1,1,0,1,0,0,0
0,0,0,8.071428571428571,0,0,1,1,0,0,0
0,0,0,14,1,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1,0,0,0,4,1,0,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,9.214285714285714,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,8.571428571428571,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,8.571428571428571,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1,0,0,0,4,1,0,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,7,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,1,1,0,1,0,0,0
0,0,0,7.285714285714286,0,0,1,1,0,0,0
0,0,0,14,1,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1,0,0,0,4,1,0,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,4,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.32258064516129,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.9285714285714284,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,8.142857142857142,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
0,0,0,7.142857142857143,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,6.714285714285714,0,1,0,1,0,0,0
0,0,0,3.142857142857143,0,0,1,1,0,0,0
0,0,0,14,0,1,1,2,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,6.125,0,2,0,4,0,1,0
0,0,0,7.714285714285714,0,1,0,1,0,0,0
0,0,0,3.2142857142857144,0,0,1,1,0,0,0
0,0,0,14,0,1,1,4,0,1,0
0,0,0,1.7818181818181817,0,0,0,6,1,0,1
0,0,0,1.7818181818181817,0,1,0,27,0,1,1
0,0,0,12.25,0,2,0,4,0,1,0
